file,eng
data/results/0.jpg,
data/results/0_cro_pped_12.jpg,Calcium
data/results/0_cro_pped_13.jpg,Atorvastatin
data/results/0_cro_pped_14.jpg,
data/results/0_cro_pped_15.jpg,10 mg*
data/results/0_cro_pped_16.jpg,Tablets
data/results/0_cro_pped_18.jpg,. 30 Tablets Rx only
data/results/1.jpg,e T torvastatin Calcium Tablets 30 Tablets Rx only
data/results/1_cro_pped_12.jpg,Calcium
data/results/1_cro_pped_13.jpg,Atorvastatin
data/results/1_cro_pped_14.jpg,
data/results/1_cro_pped_15.jpg,Tablets
data/results/1_cro_pped_17.jpg,NDC 0591-3776-30
data/results/1_cro_pped_18.jpg,temperature 20-25°C (68-77°F)
data/results/2.jpg,"HSINYYA[ON] 06559,866¢ Y, sal -50 NDC 43598-6 90 Tablet:"
data/results/2_cro_pped_12.jpg,"AN ‘obneddne, el UBO3D: apomyoeynuey 172079 1041U00 45125 2 01402 1290 1 Burguosaxd oo wershyd A Y500 WS 1oH ordoidn Papuoy"
data/results/2_cro_pped_15.jpg,0 o35 d g s dng el Dr.Reddy's @
data/results/2_cro_pped_16.jpg,150 mg
data/results/2_cro_pped_17.jpg,Hydrochloride
data/results/3.jpg,"FNYAON fomeaduel wooyp (4oLl 01089) ‘UogeworaBes0p ) UOTEULD PARIP % 10 APEP 191GE) U0 Bt 61008 suEHO3 9 G 9seoR 6-30, NDC 43598-6 VARRING. Do notuee s combinsion buPROPion drochloride"
data/results/3_cro_pped_11.jpg,| AN ‘@Bedcney euley Ua5eD (g pamjoeynuey 1720 9% 110109 dsn 52 0102 123 uBugyosoxd o0 werashyd L3O¥S00 VNS
data/results/3_cro_pped_14.jpg,buPROPion
data/results/3_cro_pped_17.jpg,Hydrochloride
data/results/3_cro_pped_18.jpg,Rx Only
data/results/4.jpg,"Each Tablet cortalng: _|_NDC 0527-1648-01 e b Hydrocodone | . SR Bitartrate and (1 g e Acetaminophen remsmss— | Tablets, USP Rer LR - meleant cos PACKAGE NOT CHILD-RESISTANT) T packago I ok itanded for houseioid Disponsa the accompanying = MBQICAT0N GUKS [0 BaCT PETSNTT KEEP THEE AND ALL MEDICATION. IOUT OF THE REACH OF CHILDREN, 18 4 B only i [ [ [ I | [ | i SR A BT T : 150 U Crfle o Torrai: 5 mg/300 mg [ [ ! | [ ""Tils it Fas boen sealod for your RO 100 TABLETS Priladelphia, PA 19154 0527-1646-01 Distribud by: Larmett Corpany, Inc."
data/results/4_cro_pped_12.jpg,"Tablets, USP"
data/results/4_cro_pped_13.jpg,Bitartrate and
data/results/4_cro_pped_14.jpg,Acetaminophen
data/results/4_cro_pped_15.jpg,
data/results/4_cro_pped_16.jpg,nvdrocoaone
data/results/4_cro_pped_17.jpg,
data/results/5.jpg,"SRS NDC 0527-1648-01 D - [Hydrocodone | ., ST Bitartrate and (1L ‘S0 packags Insart for comphets TR . Acetaminophen| — St gttt Tablets, USP 3 0527-1648-01 PAGKAGE NOT CHILD-RESISTANT S 42 2T BTN 560 USF Uormmlied Aoor Tmperaues] 10 mg/300 mg “This packags I ot inanded for household Cispanss the ageomparying - MBLICHLION GOl [0 BT paiiat. Philadelphia,PA 18154 Distrbouted by: lLannett Company, Inc. KEEP THIS AND ALL WEDICATION . DUT OF THE REAGH OF CRILOWEN, R only 643 This bottio has been sealad for = n 100 TABLETS"
data/results/5_cro_pped_11.jpg,"‘Tablets, USP"
data/results/5_cro_pped_12.jpg,Bitartrate and {11
data/results/5_cro_pped_13.jpg,Rconty
data/results/5_cro_pped_14.jpg,Hvdrocodone
data/results/5_cro_pped_15.jpg,Acetaminoohen
data/results/5_cro_pped_16.jpg,10 mg/300 mg
data/results/5_cro_pped_17.jpg,
data/results/5_cro_pped_18.jpg,NDC 0527-1648-01
data/results/6.jpg,"[NDC 64376-643-01] [ Hydrocodone ™ Bitartrate and /Acetaminophen Tablets, USP AR e (100 Tablets PAR Dscription Exch Gblet contains: “WARNING: 1y T o "" &8 = = > 2 Keep TS Ay AT DROGT OO © RS Ctonen o 2 5 2 3 storag:storeat 2010 28° e zs t0 77°) e USP Controled Hoor Temperatare]"
data/results/6_cro_pped_13.jpg,1 7.5 ma/300 mq |
data/results/6_cro_pped_14.jpg,Hvdrocodone™
data/results/6_cro_pped_15.jpg,Acetaminophen
data/results/6_cro_pped_16.jpg,Bitartrate and
data/results/6_cro_pped_17.jpg,
data/results/6_cro_pped_18.jpg,PRAR
data/results/7.jpg,o Noc as-3455 Ronly | evetiracetam &
data/results/7_cro_pped_12.jpg,Levetiracetam
data/results/7_cro_pped_13.jpg,Extended-Release
data/results/7_cro_pped_14.jpg,"Tablets, USP"
data/results/7_cro_pped_16.jpg,NDC 43547-345-06 Ronly
data/results/7_cro_pped_17.jpg,500 mg
data/results/7_cro_pped_18.jpg,Zheiiang Hushai Pharmaceutical Co_ Ltd.
data/results/8.jpg,"o Each fim-coated & TEENTERETa S Storage: Sioe 3120 0 T5°C TS USP Conales oo Temperatae] Ustal Dosage: See package niei fr compile Pharmacit: Dspense 113 53 3 Chid et Cosute KEEP THIS AND ALL WEDICINES OUTOF THE REACH OF CHILDREN. Nanfacued by China Resoutces Sake Praacaica Co_ 11l 003, Jgfr T Sveel Tonziou DT Bejng 101111, Ciea Wanfaciued or Scan Pramace s I BT Lancaser v #710, Greal Valey U TSUE PERTEIVANE 10355 Tcoaie wih"
data/results/8_cro_pped_11.jpg,"Tablets, USP"
data/results/8_cro_pped_13.jpg,"1,000 mg"
data/results/8_cro_pped_14.jpg,Levetiracetam
data/results/8_cro_pped_15.jpg,SECAN
data/results/8_cro_pped_16.jpg,"'« Each film-coated tablet contains 1,000 mg of NDC 4348912408 Reonly"
data/results/8_cro_pped_17.jpg,LR 13
data/results/8_cro_pped_18.jpg,"‘Mavem, Fennsylvania 19355"
data/results/9.jpg,e NUU&L(I FUHNULE AMELIOH == el .apmw e I o w =
data/results/9_cro_pped_10.jpg,Minute-Foam.
data/results/9_cro_pped_11.jpg,
data/results/9_cro_pped_12.jpg,'WARNINGS: DO NOT SWALLOW. Keep out of R A (A S R L
data/results/9_cro_pped_13.jpg,FRRH RS Sl R AT S LTI £ V' Shake vigorously befora each Appliguer ja mousse pendant 124 minutes. ke vigorously before each use TN AR e
data/results/9_cro_pped_14.jpg,acidlie avec pri oplmise Das et CORCErral o Sons ot s & 1.5 8
data/results/9_cro_pped_15.jpg,Tenir hors de Ia poriée des enfanis. £n g o R ok oS L
data/results/9_cro_pped_16.jpg,"CHNSE-WAIBT POIOXAEISFav L cocamidopropyl betaine, xylitol, sucra"
data/results/9_cro_pped_17.jpg,FRONT DISPLAY PANEL
data/results/9_cro_pped_18.jpg,"PERIAR BN WO L R Earth City, MO 63045"
data/results/a.jpg,
data/results/a_cro_pped_10.jpg,Ammonia Inhalants
data/results/a_cro_pped_11.jpg,D SO eI 10 Single Use Capsules
data/results/a_cro_pped_12.jpg,§ FIRST AID ONLY:
data/results/a_cro_pped_15.jpg,10 capsulas desechanbi€s
data/results/a_cro_pped_16.jpg,
data/results/a_cro_pped_17.jpg,inhaladores de amoniaco
data/results/b.jpg,rec ewew
data/results/b_cro_pped_10.jpg,s{Dr.Reckeweg
data/results/b_cro_pped_11.jpg,Abies Nigra 200
data/results/b_cro_pped_12.jpg,
data/results/b_cro_pped_13.jpg,A8 Original Product/Mfg. by:
data/results/b_cro_pped_14.jpg,2@ D-64625 Bensheim - Mo!
data/results/c.jpg,
data/results/c_cro_pped_11.jpg,
data/results/c_cro_pped_12.jpg,
data/results/c_cro_pped_13.jpg,"WU B WEEE 255 Webster, MA 01570"
data/results/c_cro_pped_14.jpg,AMMONIA
data/results/c_cro_pped_15.jpg,100 AMPULES
data/results/c_cro_pped_16.jpg,U1-24C
data/results/c_cro_pped_17.jpg,ITEM NO
data/results/d.jpg,ABIES NIGRA LIQUID DILUTION ABIES NIGKA SBL WORILD_C1 ASS HOMOECTF TH 1
data/results/d_cro_pped_11.jpg,SBL
data/results/d_cro_pped_12.jpg,ABIES NIGRA
data/results/d_cro_pped_13.jpg,
data/results/d_cro_pped_14.jpg,RUBOEOGVLRA Pyl pysheonn e b dh b
data/results/d_cro_pped_15.jpg,LIQUID DILUTION
data/results/d_cro_pped_16.jpg,| HARWAR 249403 (UTTARAKHARDI L O i pAlcasi S I
data/results/d_cro_pped_17.jpg,LIQUID DILUTION
data/results/d_cro_pped_18.jpg,HOMOEOPA
data/results/e.jpg,"Aopue "" HOMOEOPATHIC MEDICIRE S8 MOTHER &= TINCTURE| | Chehdomum MO § ii B N inde nlndin by - e VMM M. ROYCHOWDHURY & CO. 7)) \TOpoeU UV""?C\:'- ..... w5 /) Soropm Road, Bel gharia o ar s ifoloto~706-05F"
data/results/e_cro_pped_10.jpg,MOTHER
data/results/e_cro_pped_11.jpg,""" TINCTURE"
data/results/e_cro_pped_14.jpg,Chelidonium M.0 -
data/results/e_cro_pped_15.jpg,"7/1,Sarojini Road, Belgharia - RPN Sy o pa g g"
data/results/e_cro_pped_16.jpg,P (M M. ROYCHOWDHURY & CO.
data/results/e_cro_pped_17.jpg,""" HOMOEOPATHIC MEDICINE - ESHeesiss"
data/results/e_cro_pped_18.jpg,
data/results/f.jpg,
data/results/f_cro_pped_10.jpg,Ammonia Inha/an tory Stim/t ‘ A Respird . rnlv
data/results/f_cro_pped_11.jpg,espiratory Stymurart for Inhalatio” only W
data/results/f_cro_pped_12.jpg,"A Respirat "" st/mu/a”’ 1 inn O"
data/results/f_cro_pped_13.jpg,QLD SR e
data/results/f_cro_pped_14.jpg,
data/results/f_cro_pped_15.jpg,
data/results/f_cro_pped_16.jpg,Alcohol I9/0 A0/
data/results/f_cro_pped_17.jpg,Ammonia 12
data/results/f_cro_pped_18.jpg,~ Fach
data/results/g.jpg,
data/results/g_cro_pped_11.jpg,"o) l""ll"
data/results/g_cro_pped_13.jpg,
data/results/g_cro_pped_14.jpg,""" SNIFFLES & °"
data/results/g_cro_pped_15.jpg,
data/results/g_cro_pped_16.jpg,| ©des s Gttt |
data/results/g_cro_pped_17.jpg,
data/results/g_cro_pped_18.jpg,
data/results/h.jpg,
data/results/h_cro_pped_13.jpg,AsthmaCare.
data/results/h_cro_pped_15.jpg,safecare'
data/results/h_cro_pped_16.jpg,
data/results/h_cro_pped_17.jpg,L L
data/results/h_cro_pped_18.jpg,Tt ey
data/results/i.jpg,Fir Needle ADIES SIDIFICa Net 1/3fl. oz. (10 mL)
data/results/i_cro_pped_10.jpg,RISl
data/results/i_cro_pped_11.jpg,
data/results/i_cro_pped_12.jpg,Net 1/3 fl. oz. (10 mL)
data/results/i_cro_pped_13.jpg,FLAINL 1 O RAEG
data/results/i_cro_pped_14.jpg,ADIES SIDIrica
data/results/i_cro_pped_15.jpg,- when diluted
data/results/i_cro_pped_16.jpg,100% PURE ESSENTIAL OILS
data/results/j.jpg,o FIRST AID ONLY. iSRS (e
data/results/j_cro_pped_10.jpg,Ammonia
data/results/j_cro_pped_11.jpg,Inhalants
data/results/j_cro_pped_12.jpg,N_FIRST AID ONLY. SRR
data/results/j_cro_pped_13.jpg,Inhaladores de amoniaco
data/results/j_cro_pped_14.jpg,Use Capsules
data/results/j_cro_pped_15.jpg,100 Single
data/results/j_cro_pped_16.jpg,100 capsulas desechables
data/results/j_cro_pped_17.jpg,1[N
